# compiler: R8
# compiler_version: 2.0.88
# min_api: 16
# pg_map_id: 2515a0d
# common_typos_disable
$$ServiceLoaderMethods -> a:
    5:5:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collectCreators(com.fasterxml.jackson.databind.AnnotationIntrospector,com.fasterxml.jackson.databind.introspect.TypeResolutionContext,com.fasterxml.jackson.databind.JavaType,java.lang.Class,boolean):0 -> i
    5:5:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators _creators():0 -> i
    6:6:java.lang.reflect.Constructor com.fasterxml.jackson.databind.util.ClassUtil$Ctor.getConstructor():0:0 -> i
    6:6:java.util.List com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector._findPotentialConstructors(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0 -> i
    6:6:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collect(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0 -> i
    6:6:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collectCreators(com.fasterxml.jackson.databind.AnnotationIntrospector,com.fasterxml.jackson.databind.introspect.TypeResolutionContext,com.fasterxml.jackson.databind.JavaType,java.lang.Class,boolean):0 -> i
    6:6:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators _creators():0 -> i
    7:7:boolean com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.isIncludableConstructor(java.lang.reflect.Constructor):0:0 -> i
    7:7:java.util.List com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector._findPotentialConstructors(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0 -> i
    7:7:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collect(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0 -> i
    7:7:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collectCreators(com.fasterxml.jackson.databind.AnnotationIntrospector,com.fasterxml.jackson.databind.introspect.TypeResolutionContext,com.fasterxml.jackson.databind.JavaType,java.lang.Class,boolean):0 -> i
    7:7:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators _creators():0 -> i
    8:8:java.util.List com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector._findPotentialConstructors(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0:0 -> i
    8:8:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collect(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0 -> i
    8:8:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collectCreators(com.fasterxml.jackson.databind.AnnotationIntrospector,com.fasterxml.jackson.databind.introspect.TypeResolutionContext,com.fasterxml.jackson.databind.JavaType,java.lang.Class,boolean):0 -> i
    8:8:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators _creators():0 -> i
    9:9:com.fasterxml.jackson.databind.introspect.AnnotatedConstructor com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.constructDefaultConstructor(com.fasterxml.jackson.databind.util.ClassUtil$Ctor,com.fasterxml.jackson.databind.util.ClassUtil$Ctor):0:0 -> i
    9:9:java.util.List com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector._findPotentialConstructors(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0 -> i
    9:9:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collect(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0 -> i
    9:9:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collectCreators(com.fasterxml.jackson.databind.AnnotationIntrospector,com.fasterxml.jackson.databind.introspect.TypeResolutionContext,com.fasterxml.jackson.databind.JavaType,java.lang.Class,boolean):0 -> i
    9:9:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators _creators():0 -> i
    10:10:java.lang.reflect.Constructor com.fasterxml.jackson.databind.util.ClassUtil$Ctor.getConstructor():0:0 -> i
    10:10:com.fasterxml.jackson.databind.introspect.AnnotatedConstructor com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.constructDefaultConstructor(com.fasterxml.jackson.databind.util.ClassUtil$Ctor,com.fasterxml.jackson.databind.util.ClassUtil$Ctor):0 -> i
    10:10:java.util.List com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector._findPotentialConstructors(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0 -> i
    10:10:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collect(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0 -> i
    10:10:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collectCreators(com.fasterxml.jackson.databind.AnnotationIntrospector,com.fasterxml.jackson.databind.introspect.TypeResolutionContext,com.fasterxml.jackson.databind.JavaType,java.lang.Class,boolean):0 -> i
    10:10:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators _creators():0 -> i
    11:11:com.fasterxml.jackson.databind.introspect.AnnotatedConstructor com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.constructDefaultConstructor(com.fasterxml.jackson.databind.util.ClassUtil$Ctor,com.fasterxml.jackson.databind.util.ClassUtil$Ctor):0:0 -> i
    11:11:java.util.List com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector._findPotentialConstructors(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0 -> i
    11:11:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collect(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0 -> i
    11:11:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collectCreators(com.fasterxml.jackson.databind.AnnotationIntrospector,com.fasterxml.jackson.databind.introspect.TypeResolutionContext,com.fasterxml.jackson.databind.JavaType,java.lang.Class,boolean):0 -> i
    11:11:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators _creators():0 -> i
    12:12:java.util.List com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector._findPotentialConstructors(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0:0 -> i
    12:12:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collect(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0 -> i
    12:12:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collectCreators(com.fasterxml.jackson.databind.AnnotationIntrospector,com.fasterxml.jackson.databind.introspect.TypeResolutionContext,com.fasterxml.jackson.databind.JavaType,java.lang.Class,boolean):0 -> i
    12:12:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators _creators():0 -> i
    13:13:java.lang.reflect.Constructor com.fasterxml.jackson.databind.util.ClassUtil$Ctor.getConstructor():0:0 -> i
    13:13:java.util.List com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector._findPotentialConstructors(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0 -> i
    13:13:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collect(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0 -> i
    13:13:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collectCreators(com.fasterxml.jackson.databind.AnnotationIntrospector,com.fasterxml.jackson.databind.introspect.TypeResolutionContext,com.fasterxml.jackson.databind.JavaType,java.lang.Class,boolean):0 -> i
    13:13:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators _creators():0 -> i
    14:14:java.util.List com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector._findPotentialConstructors(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0:0 -> i
    14:14:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collect(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0 -> i
    14:14:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collectCreators(com.fasterxml.jackson.databind.AnnotationIntrospector,com.fasterxml.jackson.databind.introspect.TypeResolutionContext,com.fasterxml.jackson.databind.JavaType,java.lang.Class,boolean):0 -> i
    14:14:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators _creators():0 -> i
    15:15:java.lang.reflect.Constructor com.fasterxml.jackson.databind.util.ClassUtil$Ctor.getConstructor():0:0 -> i
    15:15:java.util.List com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector._findPotentialConstructors(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0 -> i
    15:15:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collect(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0 -> i
    15:15:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collectCreators(com.fasterxml.jackson.databind.AnnotationIntrospector,com.fasterxml.jackson.databind.introspect.TypeResolutionContext,com.fasterxml.jackson.databind.JavaType,java.lang.Class,boolean):0 -> i
    15:15:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators _creators():0 -> i
    16:16:java.util.List com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector._findPotentialConstructors(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0:0 -> i
    16:16:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collect(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0 -> i
    16:16:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collectCreators(com.fasterxml.jackson.databind.AnnotationIntrospector,com.fasterxml.jackson.databind.introspect.TypeResolutionContext,com.fasterxml.jackson.databind.JavaType,java.lang.Class,boolean):0 -> i
    16:16:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators _creators():0 -> i
    17:17:com.fasterxml.jackson.databind.introspect.AnnotatedConstructor com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.constructDefaultConstructor(com.fasterxml.jackson.databind.util.ClassUtil$Ctor,com.fasterxml.jackson.databind.util.ClassUtil$Ctor):0:0 -> i
    17:17:java.util.List com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector._findPotentialConstructors(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0 -> i
    17:17:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collect(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0 -> i
    17:17:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collectCreators(com.fasterxml.jackson.databind.AnnotationIntrospector,com.fasterxml.jackson.databind.introspect.TypeResolutionContext,com.fasterxml.jackson.databind.JavaType,java.lang.Class,boolean):0 -> i
    17:17:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators _creators():0 -> i
    18:18:java.lang.reflect.Constructor com.fasterxml.jackson.databind.util.ClassUtil$Ctor.getConstructor():0:0 -> i
    18:18:com.fasterxml.jackson.databind.introspect.AnnotatedConstructor com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.constructDefaultConstructor(com.fasterxml.jackson.databind.util.ClassUtil$Ctor,com.fasterxml.jackson.databind.util.ClassUtil$Ctor):0 -> i
    18:18:java.util.List com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector._findPotentialConstructors(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0 -> i
    18:18:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collect(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0 -> i
    18:18:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collectCreators(com.fasterxml.jackson.databind.AnnotationIntrospector,com.fasterxml.jackson.databind.introspect.TypeResolutionContext,com.fasterxml.jackson.databind.JavaType,java.lang.Class,boolean):0 -> i
    18:18:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators _creators():0 -> i
    19:19:com.fasterxml.jackson.databind.introspect.AnnotatedConstructor com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.constructDefaultConstructor(com.fasterxml.jackson.databind.util.ClassUtil$Ctor,com.fasterxml.jackson.databind.util.ClassUtil$Ctor):0:0 -> i
    19:19:java.util.List com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector._findPotentialConstructors(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0 -> i
    19:19:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collect(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0 -> i
    19:19:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collectCreators(com.fasterxml.jackson.databind.AnnotationIntrospector,com.fasterxml.jackson.databind.introspect.TypeResolutionContext,com.fasterxml.jackson.databind.JavaType,java.lang.Class,boolean):0 -> i
    19:19:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators _creators():0 -> i
    20:20:java.util.List com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector._findPotentialConstructors(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0:0 -> i
    20:20:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collect(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0 -> i
    20:20:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collectCreators(com.fasterxml.jackson.databind.AnnotationIntrospector,com.fasterxml.jackson.databind.introspect.TypeResolutionContext,com.fasterxml.jackson.databind.JavaType,java.lang.Class,boolean):0 -> i
    20:20:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators _creators():0 -> i
    21:21:java.lang.Class com.fasterxml.jackson.databind.JavaType.getRawClass():0:0 -> i
    21:21:java.util.List com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector._findPotentialFactories(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0 -> i
    21:21:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collect(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0 -> i
    21:21:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collectCreators(com.fasterxml.jackson.databind.AnnotationIntrospector,com.fasterxml.jackson.databind.introspect.TypeResolutionContext,com.fasterxml.jackson.databind.JavaType,java.lang.Class,boolean):0 -> i
    21:21:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators _creators():0 -> i
    22:22:java.util.List com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector._findPotentialFactories(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0:0 -> i
    22:22:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collect(com.fasterxml.jackson.databind.JavaType,java.lang.Class):0 -> i
    22:22:com.fasterxml.jackson.databind.introspect.AnnotatedClass$Creators com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector.collectCreators(com.fasterxml.jackson.databind.AnnotationIntrospector,com.fasterxml.jackson.databind.introspect.TypeResolutionContext,com.fasterxml.jackson.databind.JavaType,java.lang.Class,boolean):0 -> i
